// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 3.13s and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 5600.00 ns, 87.5000 ns/op
WorkloadPilot    4: 128 op, 9600.00 ns, 75.0000 ns/op
WorkloadPilot    5: 256 op, 17500.00 ns, 68.3594 ns/op
WorkloadPilot    6: 512 op, 33300.00 ns, 65.0391 ns/op
WorkloadPilot    7: 1024 op, 67000.00 ns, 65.4297 ns/op
WorkloadPilot    8: 2048 op, 125600.00 ns, 61.3281 ns/op
WorkloadPilot    9: 4096 op, 264700.00 ns, 64.6240 ns/op
WorkloadPilot   10: 8192 op, 523300.00 ns, 63.8794 ns/op
WorkloadPilot   11: 16384 op, 1018300.00 ns, 62.1521 ns/op
WorkloadPilot   12: 32768 op, 2130400.00 ns, 65.0146 ns/op
WorkloadPilot   13: 65536 op, 4324800.00 ns, 65.9912 ns/op
WorkloadPilot   14: 131072 op, 8867700.00 ns, 67.6552 ns/op
WorkloadPilot   15: 262144 op, 16484700.00 ns, 62.8841 ns/op
WorkloadPilot   16: 524288 op, 35926000.00 ns, 68.5234 ns/op
WorkloadPilot   17: 1048576 op, 63160000.00 ns, 60.2341 ns/op
WorkloadPilot   18: 2097152 op, 91687000.00 ns, 43.7198 ns/op
WorkloadPilot   19: 4194304 op, 166602900.00 ns, 39.7212 ns/op
WorkloadPilot   20: 8388608 op, 328931500.00 ns, 39.2117 ns/op
WorkloadPilot   21: 16777216 op, 671539600.00 ns, 40.0269 ns/op

OverheadWarmup   1: 16777216 op, 47329800.00 ns, 2.8211 ns/op
OverheadWarmup   2: 16777216 op, 51387800.00 ns, 3.0630 ns/op
OverheadWarmup   3: 16777216 op, 50575900.00 ns, 3.0146 ns/op
OverheadWarmup   4: 16777216 op, 50878400.00 ns, 3.0326 ns/op
OverheadWarmup   5: 16777216 op, 49124400.00 ns, 2.9280 ns/op

OverheadActual   1: 16777216 op, 50648500.00 ns, 3.0189 ns/op
OverheadActual   2: 16777216 op, 50536100.00 ns, 3.0122 ns/op
OverheadActual   3: 16777216 op, 50973600.00 ns, 3.0383 ns/op
OverheadActual   4: 16777216 op, 46886900.00 ns, 2.7947 ns/op
OverheadActual   5: 16777216 op, 49563000.00 ns, 2.9542 ns/op
OverheadActual   6: 16777216 op, 47876100.00 ns, 2.8536 ns/op
OverheadActual   7: 16777216 op, 50517100.00 ns, 3.0111 ns/op
OverheadActual   8: 16777216 op, 43813700.00 ns, 2.6115 ns/op
OverheadActual   9: 16777216 op, 36738600.00 ns, 2.1898 ns/op
OverheadActual  10: 16777216 op, 33225600.00 ns, 1.9804 ns/op
OverheadActual  11: 16777216 op, 32195000.00 ns, 1.9190 ns/op
OverheadActual  12: 16777216 op, 32750000.00 ns, 1.9521 ns/op
OverheadActual  13: 16777216 op, 34024100.00 ns, 2.0280 ns/op
OverheadActual  14: 16777216 op, 33045800.00 ns, 1.9697 ns/op
OverheadActual  15: 16777216 op, 33509100.00 ns, 1.9973 ns/op
OverheadActual  16: 16777216 op, 35395400.00 ns, 2.1097 ns/op
OverheadActual  17: 16777216 op, 37744700.00 ns, 2.2498 ns/op
OverheadActual  18: 16777216 op, 41232900.00 ns, 2.4577 ns/op
OverheadActual  19: 16777216 op, 47814200.00 ns, 2.8499 ns/op
OverheadActual  20: 16777216 op, 49430900.00 ns, 2.9463 ns/op

WorkloadWarmup   1: 16777216 op, 775416900.00 ns, 46.2184 ns/op
WorkloadWarmup   2: 16777216 op, 691293600.00 ns, 41.2043 ns/op
WorkloadWarmup   3: 16777216 op, 674518500.00 ns, 40.2044 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 661512400.00 ns, 39.4292 ns/op
WorkloadActual   2: 16777216 op, 659497600.00 ns, 39.3091 ns/op
WorkloadActual   3: 16777216 op, 661611200.00 ns, 39.4351 ns/op
WorkloadActual   4: 16777216 op, 659231600.00 ns, 39.2933 ns/op
WorkloadActual   5: 16777216 op, 682557000.00 ns, 40.6836 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 618989100.00 ns, 36.8946 ns/op
WorkloadResult   2: 16777216 op, 616974300.00 ns, 36.7745 ns/op
WorkloadResult   3: 16777216 op, 619087900.00 ns, 36.9005 ns/op
WorkloadResult   4: 16777216 op, 616708300.00 ns, 36.7587 ns/op
GC:  0 0 0 0 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 32172 has exited with code 0.

Mean = 36.832 ns, StdErr = 0.038 ns (0.10%), N = 4, StdDev = 0.076 ns
Min = 36.759 ns, Q1 = 36.771 ns, Median = 36.835 ns, Q3 = 36.896 ns, Max = 36.901 ns
IQR = 0.126 ns, LowerFence = 36.582 ns, UpperFence = 37.084 ns
ConfidenceInterval = [36.341 ns; 37.323 ns] (CI 99.9%), Margin = 0.491 ns (1.33% of Mean)
Skewness = -0.01, Kurtosis = 0.58, MValue = 2

// ** Remained 14 (63.6%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Parser: XML to IR': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.ParseXmlToIr --job "IterationCount=5, WarmupCount=3" --benchmarkId 8 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HZIGNK(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 264800.00 ns, 264.8000 us/op
WorkloadJitting  1: 1 op, 3007100.00 ns, 3.0071 ms/op

OverheadJitting  2: 16 op, 300700.00 ns, 18.7937 us/op
WorkloadJitting  2: 16 op, 457000.00 ns, 28.5625 us/op

WorkloadPilot    1: 16 op, 28900.00 ns, 1.8062 us/op
WorkloadPilot    2: 32 op, 45200.00 ns, 1.4125 us/op
WorkloadPilot    3: 64 op, 89200.00 ns, 1.3938 us/op
WorkloadPilot    4: 128 op, 161800.00 ns, 1.2641 us/op
WorkloadPilot    5: 256 op, 310000.00 ns, 1.2109 us/op
WorkloadPilot    6: 512 op, 545900.00 ns, 1.0662 us/op
WorkloadPilot    7: 1024 op, 1102100.00 ns, 1.0763 us/op
WorkloadPilot    8: 2048 op, 2297800.00 ns, 1.1220 us/op
WorkloadPilot    9: 4096 op, 4700600.00 ns, 1.1476 us/op
WorkloadPilot   10: 8192 op, 9800300.00 ns, 1.1963 us/op
WorkloadPilot   11: 16384 op, 14235400.00 ns, 868.8599 ns/op
WorkloadPilot   12: 32768 op, 25628000.00 ns, 782.1045 ns/op
WorkloadPilot   13: 65536 op, 56997400.00 ns, 869.7113 ns/op
WorkloadPilot   14: 131072 op, 116077500.00 ns, 885.6010 ns/op
WorkloadPilot   15: 262144 op, 64842000.00 ns, 247.3526 ns/op
WorkloadPilot   16: 524288 op, 126349200.00 ns, 240.9920 ns/op
WorkloadPilot   17: 1048576 op, 241538500.00 ns, 230.3491 ns/op
WorkloadPilot   18: 2097152 op, 458843300.00 ns, 218.7935 ns/op
WorkloadPilot   19: 4194304 op, 920413100.00 ns, 219.4436 ns/op

OverheadWarmup   1: 4194304 op, 11931400.00 ns, 2.8447 ns/op
OverheadWarmup   2: 4194304 op, 11521600.00 ns, 2.7470 ns/op
OverheadWarmup   3: 4194304 op, 11357100.00 ns, 2.7077 ns/op
OverheadWarmup   4: 4194304 op, 11618600.00 ns, 2.7701 ns/op
OverheadWarmup   5: 4194304 op, 11032200.00 ns, 2.6303 ns/op
OverheadWarmup   6: 4194304 op, 12034100.00 ns, 2.8692 ns/op
OverheadWarmup   7: 4194304 op, 11564200.00 ns, 2.7571 ns/op

OverheadActual   1: 4194304 op, 11101000.00 ns, 2.6467 ns/op
OverheadActual   2: 4194304 op, 10793800.00 ns, 2.5734 ns/op
OverheadActual   3: 4194304 op, 11647500.00 ns, 2.7770 ns/op
OverheadActual   4: 4194304 op, 11262900.00 ns, 2.6853 ns/op
OverheadActual   5: 4194304 op, 11551000.00 ns, 2.7540 ns/op
OverheadActual   6: 4194304 op, 11455700.00 ns, 2.7313 ns/op
OverheadActual   7: 4194304 op, 11228100.00 ns, 2.6770 ns/op
OverheadActual   8: 4194304 op, 10708100.00 ns, 2.5530 ns/op
OverheadActual   9: 4194304 op, 10603500.00 ns, 2.5281 ns/op
OverheadActual  10: 4194304 op, 11244100.00 ns, 2.6808 ns/op
OverheadActual  11: 4194304 op, 11160900.00 ns, 2.6610 ns/op
OverheadActual  12: 4194304 op, 11320400.00 ns, 2.6990 ns/op
OverheadActual  13: 4194304 op, 11045900.00 ns, 2.6335 ns/op
OverheadActual  14: 4194304 op, 11096400.00 ns, 2.6456 ns/op
OverheadActual  15: 4194304 op, 11006800.00 ns, 2.6242 ns/op

WorkloadWarmup   1: 4194304 op, 923050600.00 ns, 220.0724 ns/op
WorkloadWarmup   2: 4194304 op, 933732700.00 ns, 222.6192 ns/op
WorkloadWarmup   3: 4194304 op, 925206900.00 ns, 220.5865 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 954333200.00 ns, 227.5308 ns/op
WorkloadActual   2: 4194304 op, 974172500.00 ns, 232.2608 ns/op
WorkloadActual   3: 4194304 op, 932687100.00 ns, 222.3699 ns/op
WorkloadActual   4: 4194304 op, 920608100.00 ns, 219.4901 ns/op
WorkloadActual   5: 4194304 op, 907372100.00 ns, 216.3344 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 943172300.00 ns, 224.8698 ns/op
WorkloadResult   2: 4194304 op, 963011600.00 ns, 229.5999 ns/op
WorkloadResult   3: 4194304 op, 921526200.00 ns, 219.7090 ns/op
WorkloadResult   4: 4194304 op, 909447200.00 ns, 216.8291 ns/op
WorkloadResult   5: 4194304 op, 896211200.00 ns, 213.6734 ns/op
GC:  476 3 0 5972688896 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 12744 has exited with code 0.

Mean = 220.936 ns, StdErr = 2.843 ns (1.29%), N = 5, StdDev = 6.357 ns
Min = 213.673 ns, Q1 = 216.829 ns, Median = 219.709 ns, Q3 = 224.870 ns, Max = 229.600 ns
IQR = 8.041 ns, LowerFence = 204.768 ns, UpperFence = 236.931 ns
ConfidenceInterval = [196.457 ns; 245.415 ns] (CI 99.9%), Margin = 24.479 ns (11.08% of Mean)
Skewness = 0.2, Kurtosis = 1.1, MValue = 2

// ** Remained 13 (59.1%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'XamlLoader: Load': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.LoadXaml --job "IterationCount=5, WarmupCount=3" --benchmarkId 9 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UWDAPK(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 234200.00 ns, 234.2000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.LoadXaml() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\ComponentBenchmarks.cs:line 124
   at BenchmarkDotNet.Autogenerated.Runnable_9.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 2170
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_9.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 2025
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\559b7c64-7031-4563-a161-7177a7d2cd82.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 32084 has exited with code -1.

// ** Remained 12 (54.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ComponentBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ComponentBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ComponentBenchmarks-report.html

// * Detailed results *
ComponentBenchmarks.'Simple Binding Parse': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.913 ns, StdErr = 0.237 ns (1.70%), N = 5, StdDev = 0.530 ns
Min = 13.069 ns, Q1 = 13.806 ns, Median = 14.060 ns, Q3 = 14.145 ns, Max = 14.483 ns
IQR = 0.339 ns, LowerFence = 13.298 ns, UpperFence = 14.653 ns
ConfidenceInterval = [11.871 ns; 15.954 ns] (CI 99.9%), Margin = 2.042 ns (14.68% of Mean)
Skewness = -0.54, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[12.662 ns ; 13.476 ns) | @
[13.476 ns ; 14.552 ns) | @@@@
---------------------------------------------------

ComponentBenchmarks.'Complex Binding Parse': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 64.216 ns, StdErr = 1.758 ns (2.74%), N = 5, StdDev = 3.930 ns
Min = 58.660 ns, Q1 = 63.284 ns, Median = 63.872 ns, Q3 = 65.820 ns, Max = 69.446 ns
IQR = 2.536 ns, LowerFence = 59.481 ns, UpperFence = 69.624 ns
ConfidenceInterval = [49.083 ns; 79.350 ns] (CI 99.9%), Margin = 15.133 ns (23.57% of Mean)
Skewness = -0.08, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[55.644 ns ; 61.536 ns) | @
[61.536 ns ; 67.569 ns) | @@@
[67.569 ns ; 72.463 ns) | @
---------------------------------------------------

ComponentBenchmarks.'Style Registration': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.113 ns, StdErr = 0.256 ns (0.91%), N = 5, StdDev = 0.572 ns
Min = 27.212 ns, Q1 = 27.932 ns, Median = 28.344 ns, Q3 = 28.382 ns, Max = 28.695 ns
IQR = 0.450 ns, LowerFence = 27.257 ns, UpperFence = 29.057 ns
ConfidenceInterval = [25.910 ns; 30.316 ns] (CI 99.9%), Margin = 2.203 ns (7.84% of Mean)
Skewness = -0.54, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[26.773 ns ; 27.651 ns) | @
[27.651 ns ; 28.753 ns) | @@@@
---------------------------------------------------

ComponentBenchmarks.'Style Cache Hit': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 36.832 ns, StdErr = 0.038 ns (0.10%), N = 4, StdDev = 0.076 ns
Min = 36.759 ns, Q1 = 36.771 ns, Median = 36.835 ns, Q3 = 36.896 ns, Max = 36.901 ns
IQR = 0.126 ns, LowerFence = 36.582 ns, UpperFence = 37.084 ns
ConfidenceInterval = [36.341 ns; 37.323 ns] (CI 99.9%), Margin = 0.491 ns (1.33% of Mean)
Skewness = -0.01, Kurtosis = 0.58, MValue = 2
-------------------- Histogram --------------------
[36.696 ns ; 36.963 ns) | @@@@
---------------------------------------------------

ComponentBenchmarks.'Parser: XML to IR': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 220.936 ns, StdErr = 2.843 ns (1.29%), N = 5, StdDev = 6.357 ns
Min = 213.673 ns, Q1 = 216.829 ns, Median = 219.709 ns, Q3 = 224.870 ns, Max = 229.600 ns
IQR = 8.041 ns, LowerFence = 204.768 ns, UpperFence = 236.931 ns
ConfidenceInterval = [196.457 ns; 245.415 ns] (CI 99.9%), Margin = 24.479 ns (11.08% of Mean)
Skewness = 0.2, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[211.812 ns ; 221.571 ns) | @@@
[221.571 ns ; 232.114 ns) | @@
---------------------------------------------------

ComponentBenchmarks.'XamlLoader: Load': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-EJPQAA : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                  Method |      Mean |     Error |   StdDev | Rank |   Gen0 |   Gen1 | Allocated |
|------------------------ |----------:|----------:|---------:|-----:|-------:|-------:|----------:|
|  'Simple Binding Parse' |  13.91 ns |  2.042 ns | 0.530 ns |    1 | 0.0070 |      - |      88 B |
| 'Complex Binding Parse' |  64.22 ns | 15.133 ns | 3.930 ns |    4 | 0.0095 |      - |     120 B |
|    'Style Registration' |  28.11 ns |  2.203 ns | 0.572 ns |    2 |      - |      - |         - |
|       'Style Cache Hit' |  36.83 ns |  0.491 ns | 0.076 ns |    3 |      - |      - |         - |
|     'Parser: XML to IR' | 220.94 ns | 24.479 ns | 6.357 ns |    5 | 0.1135 | 0.0007 |    1424 B |
|      'XamlLoader: Load' |        NA |        NA |       NA |    ? |      - |      - |         - |

Benchmarks with issues:
  ComponentBenchmarks.'XamlLoader: Load': Job-EJPQAA(IterationCount=5, WarmupCount=3)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
        - CrowdStrike Falcon Sensor (C:\Program Files\CrowdStrike\CSFalconController.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  ComponentBenchmarks.'Simple Binding Parse': IterationCount=5, WarmupCount=3  -> 1 outlier  was  detected (15.08 ns)
  ComponentBenchmarks.'Complex Binding Parse': IterationCount=5, WarmupCount=3 -> 1 outlier  was  detected (61.24 ns)
  ComponentBenchmarks.'Style Registration': IterationCount=5, WarmupCount=3    -> 1 outlier  was  detected (29.40 ns)
  ComponentBenchmarks.'Style Cache Hit': IterationCount=5, WarmupCount=3       -> 1 outlier  was  removed (40.68 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.62 sec), executed benchmarks: 6

// Found 4 benchmarks:
//   ConversionPipelineBenchmarks.'Sample XAML Conversion': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   ConversionPipelineBenchmarks.'Large XAML Conversion': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   ConversionPipelineBenchmarks.'Parsing Phase Only': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   ConversionPipelineBenchmarks.'Rendering Phase Only': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Sample XAML Conversion': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.ConvertSampleXaml --job "IterationCount=5, WarmupCount=3" --benchmarkId 10 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MNGERA(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 183600.00 ns, 183.6000 us/op
WorkloadJitting  1: 1 op, 26924300.00 ns, 26.9243 ms/op

OverheadJitting  2: 16 op, 256300.00 ns, 16.0188 us/op
WorkloadJitting  2: 16 op, 10177500.00 ns, 636.0938 us/op

WorkloadPilot    1: 16 op, 8927800.00 ns, 557.9875 us/op
WorkloadPilot    2: 32 op, 18393300.00 ns, 574.7906 us/op
WorkloadPilot    3: 64 op, 36048800.00 ns, 563.2625 us/op
WorkloadPilot    4: 128 op, 67651500.00 ns, 528.5273 us/op
WorkloadPilot    5: 256 op, 143632700.00 ns, 561.0652 us/op
WorkloadPilot    6: 512 op, 317019100.00 ns, 619.1779 us/op
WorkloadPilot    7: 1024 op, 785515900.00 ns, 767.1054 us/op

OverheadWarmup   1: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   2: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   3: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   4: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   5: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   6: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   7: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   8: 1024 op, 3200.00 ns, 3.1250 ns/op

OverheadActual   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   3: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   5: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   6: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   7: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   8: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   9: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  10: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  11: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  12: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  13: 1024 op, 3300.00 ns, 3.2227 ns/op
