// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 3.66s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 5800.00 ns, 90.6250 ns/op
WorkloadPilot    4: 128 op, 9700.00 ns, 75.7812 ns/op
WorkloadPilot    5: 256 op, 18500.00 ns, 72.2656 ns/op
WorkloadPilot    6: 512 op, 35200.00 ns, 68.7500 ns/op
WorkloadPilot    7: 1024 op, 69700.00 ns, 68.0664 ns/op
WorkloadPilot    8: 2048 op, 148500.00 ns, 72.5098 ns/op
WorkloadPilot    9: 4096 op, 260100.00 ns, 63.5010 ns/op
WorkloadPilot   10: 8192 op, 517300.00 ns, 63.1470 ns/op
WorkloadPilot   11: 16384 op, 1023000.00 ns, 62.4390 ns/op
WorkloadPilot   12: 32768 op, 2058900.00 ns, 62.8326 ns/op
WorkloadPilot   13: 65536 op, 4169100.00 ns, 63.6154 ns/op
WorkloadPilot   14: 131072 op, 8466200.00 ns, 64.5920 ns/op
WorkloadPilot   15: 262144 op, 16779700.00 ns, 64.0095 ns/op
WorkloadPilot   16: 524288 op, 33061800.00 ns, 63.0604 ns/op
WorkloadPilot   17: 1048576 op, 60595800.00 ns, 57.7887 ns/op
WorkloadPilot   18: 2097152 op, 88179900.00 ns, 42.0475 ns/op
WorkloadPilot   19: 4194304 op, 173840700.00 ns, 41.4469 ns/op
WorkloadPilot   20: 8388608 op, 346598300.00 ns, 41.3177 ns/op
WorkloadPilot   21: 16777216 op, 650083200.00 ns, 38.7480 ns/op

OverheadWarmup   1: 16777216 op, 44223000.00 ns, 2.6359 ns/op
OverheadWarmup   2: 16777216 op, 45062800.00 ns, 2.6860 ns/op
OverheadWarmup   3: 16777216 op, 44449100.00 ns, 2.6494 ns/op
OverheadWarmup   4: 16777216 op, 43924700.00 ns, 2.6181 ns/op
OverheadWarmup   5: 16777216 op, 47267100.00 ns, 2.8173 ns/op
OverheadWarmup   6: 16777216 op, 47716700.00 ns, 2.8441 ns/op
OverheadWarmup   7: 16777216 op, 45984600.00 ns, 2.7409 ns/op

OverheadActual   1: 16777216 op, 46653200.00 ns, 2.7807 ns/op
OverheadActual   2: 16777216 op, 47100700.00 ns, 2.8074 ns/op
OverheadActual   3: 16777216 op, 47557600.00 ns, 2.8347 ns/op
OverheadActual   4: 16777216 op, 45658400.00 ns, 2.7215 ns/op
OverheadActual   5: 16777216 op, 46873400.00 ns, 2.7939 ns/op
OverheadActual   6: 16777216 op, 46405000.00 ns, 2.7660 ns/op
OverheadActual   7: 16777216 op, 44395500.00 ns, 2.6462 ns/op
OverheadActual   8: 16777216 op, 35529700.00 ns, 2.1177 ns/op
OverheadActual   9: 16777216 op, 34226700.00 ns, 2.0401 ns/op
OverheadActual  10: 16777216 op, 33722700.00 ns, 2.0100 ns/op
OverheadActual  11: 16777216 op, 33730900.00 ns, 2.0105 ns/op
OverheadActual  12: 16777216 op, 33008000.00 ns, 1.9674 ns/op
OverheadActual  13: 16777216 op, 33322100.00 ns, 1.9862 ns/op
OverheadActual  14: 16777216 op, 32837000.00 ns, 1.9572 ns/op
OverheadActual  15: 16777216 op, 33660200.00 ns, 2.0063 ns/op
OverheadActual  16: 16777216 op, 33368700.00 ns, 1.9889 ns/op
OverheadActual  17: 16777216 op, 33999100.00 ns, 2.0265 ns/op
OverheadActual  18: 16777216 op, 33658700.00 ns, 2.0062 ns/op
OverheadActual  19: 16777216 op, 33946800.00 ns, 2.0234 ns/op
OverheadActual  20: 16777216 op, 34771400.00 ns, 2.0725 ns/op

WorkloadWarmup   1: 16777216 op, 647701200.00 ns, 38.6060 ns/op
WorkloadWarmup   2: 16777216 op, 650579300.00 ns, 38.7775 ns/op
WorkloadWarmup   3: 16777216 op, 658742700.00 ns, 39.2641 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 673917000.00 ns, 40.1686 ns/op
WorkloadActual   2: 16777216 op, 656136500.00 ns, 39.1088 ns/op
WorkloadActual   3: 16777216 op, 650962300.00 ns, 38.8004 ns/op
WorkloadActual   4: 16777216 op, 672071900.00 ns, 40.0586 ns/op
WorkloadActual   5: 16777216 op, 667034800.00 ns, 39.7584 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 639804100.00 ns, 38.1353 ns/op
WorkloadResult   2: 16777216 op, 622023600.00 ns, 37.0755 ns/op
WorkloadResult   3: 16777216 op, 616849400.00 ns, 36.7671 ns/op
WorkloadResult   4: 16777216 op, 637959000.00 ns, 38.0253 ns/op
WorkloadResult   5: 16777216 op, 632921900.00 ns, 37.7251 ns/op
GC:  0 0 0 336 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 11244 has exited with code 0.

Mean = 37.546 ns, StdErr = 0.268 ns (0.71%), N = 5, StdDev = 0.599 ns
Min = 36.767 ns, Q1 = 37.075 ns, Median = 37.725 ns, Q3 = 38.025 ns, Max = 38.135 ns
IQR = 0.950 ns, LowerFence = 35.651 ns, UpperFence = 39.450 ns
ConfidenceInterval = [35.238 ns; 39.854 ns] (CI 99.9%), Margin = 2.308 ns (6.15% of Mean)
Skewness = -0.24, Kurtosis = 0.92, MValue = 2

// ** Remained 14 (63.6%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Parser: XML to IR': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.ParseXmlToIr --job "IterationCount=5, WarmupCount=3" --benchmarkId 8 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ICGUEJ(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadJitting  1: 1 op, 2415200.00 ns, 2.4152 ms/op

OverheadJitting  2: 16 op, 273200.00 ns, 17.0750 us/op
WorkloadJitting  2: 16 op, 415600.00 ns, 25.9750 us/op

WorkloadPilot    1: 16 op, 23100.00 ns, 1.4438 us/op
WorkloadPilot    2: 32 op, 40300.00 ns, 1.2594 us/op
WorkloadPilot    3: 64 op, 86100.00 ns, 1.3453 us/op
WorkloadPilot    4: 128 op, 159000.00 ns, 1.2422 us/op
WorkloadPilot    5: 256 op, 289500.00 ns, 1.1309 us/op
WorkloadPilot    6: 512 op, 486100.00 ns, 949.4141 ns/op
WorkloadPilot    7: 1024 op, 967800.00 ns, 945.1172 ns/op
WorkloadPilot    8: 2048 op, 1866100.00 ns, 911.1816 ns/op
WorkloadPilot    9: 4096 op, 3659300.00 ns, 893.3838 ns/op
WorkloadPilot   10: 8192 op, 8294900.00 ns, 1.0126 us/op
WorkloadPilot   11: 16384 op, 12180800.00 ns, 743.4570 ns/op
WorkloadPilot   12: 32768 op, 20649300.00 ns, 630.1666 ns/op
WorkloadPilot   13: 65536 op, 41914600.00 ns, 639.5660 ns/op
WorkloadPilot   14: 131072 op, 101909800.00 ns, 777.5101 ns/op
WorkloadPilot   15: 262144 op, 93672900.00 ns, 357.3338 ns/op
WorkloadPilot   16: 524288 op, 114561300.00 ns, 218.5083 ns/op
WorkloadPilot   17: 1048576 op, 226342800.00 ns, 215.8573 ns/op
WorkloadPilot   18: 2097152 op, 458891400.00 ns, 218.8165 ns/op
WorkloadPilot   19: 4194304 op, 913896400.00 ns, 217.8899 ns/op

OverheadWarmup   1: 4194304 op, 10735900.00 ns, 2.5596 ns/op
OverheadWarmup   2: 4194304 op, 10789700.00 ns, 2.5725 ns/op
OverheadWarmup   3: 4194304 op, 10991900.00 ns, 2.6207 ns/op
OverheadWarmup   4: 4194304 op, 11501100.00 ns, 2.7421 ns/op
OverheadWarmup   5: 4194304 op, 10921400.00 ns, 2.6039 ns/op
OverheadWarmup   6: 4194304 op, 11070500.00 ns, 2.6394 ns/op
OverheadWarmup   7: 4194304 op, 11166300.00 ns, 2.6623 ns/op
OverheadWarmup   8: 4194304 op, 11172800.00 ns, 2.6638 ns/op
OverheadWarmup   9: 4194304 op, 11354600.00 ns, 2.7071 ns/op
OverheadWarmup  10: 4194304 op, 11688500.00 ns, 2.7868 ns/op

OverheadActual   1: 4194304 op, 11630400.00 ns, 2.7729 ns/op
OverheadActual   2: 4194304 op, 11151700.00 ns, 2.6588 ns/op
OverheadActual   3: 4194304 op, 11070700.00 ns, 2.6395 ns/op
OverheadActual   4: 4194304 op, 11403400.00 ns, 2.7188 ns/op
OverheadActual   5: 4194304 op, 11658500.00 ns, 2.7796 ns/op
OverheadActual   6: 4194304 op, 11024800.00 ns, 2.6285 ns/op
OverheadActual   7: 4194304 op, 10917300.00 ns, 2.6029 ns/op
OverheadActual   8: 4194304 op, 11148700.00 ns, 2.6581 ns/op
OverheadActual   9: 4194304 op, 11286400.00 ns, 2.6909 ns/op
OverheadActual  10: 4194304 op, 11006500.00 ns, 2.6242 ns/op
OverheadActual  11: 4194304 op, 11441000.00 ns, 2.7277 ns/op
OverheadActual  12: 4194304 op, 11806000.00 ns, 2.8148 ns/op
OverheadActual  13: 4194304 op, 10658900.00 ns, 2.5413 ns/op
OverheadActual  14: 4194304 op, 11115500.00 ns, 2.6501 ns/op
OverheadActual  15: 4194304 op, 11550200.00 ns, 2.7538 ns/op

WorkloadWarmup   1: 4194304 op, 916918600.00 ns, 218.6104 ns/op
WorkloadWarmup   2: 4194304 op, 920555800.00 ns, 219.4776 ns/op
WorkloadWarmup   3: 4194304 op, 909973600.00 ns, 216.9546 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 915474700.00 ns, 218.2662 ns/op
WorkloadActual   2: 4194304 op, 941499100.00 ns, 224.4709 ns/op
WorkloadActual   3: 4194304 op, 949303700.00 ns, 226.3316 ns/op
WorkloadActual   4: 4194304 op, 945283600.00 ns, 225.3732 ns/op
WorkloadActual   5: 4194304 op, 933445900.00 ns, 222.5508 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 904323000.00 ns, 215.6074 ns/op
WorkloadResult   2: 4194304 op, 930347400.00 ns, 221.8121 ns/op
WorkloadResult   3: 4194304 op, 938152000.00 ns, 223.6729 ns/op
WorkloadResult   4: 4194304 op, 934131900.00 ns, 222.7144 ns/op
WorkloadResult   5: 4194304 op, 922294200.00 ns, 219.8921 ns/op
GC:  476 2 0 5972689232 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 25312 has exited with code 0.

Mean = 220.740 ns, StdErr = 1.427 ns (0.65%), N = 5, StdDev = 3.190 ns
Min = 215.607 ns, Q1 = 219.892 ns, Median = 221.812 ns, Q3 = 222.714 ns, Max = 223.673 ns
IQR = 2.822 ns, LowerFence = 215.659 ns, UpperFence = 226.948 ns
ConfidenceInterval = [208.455 ns; 233.024 ns] (CI 99.9%), Margin = 12.285 ns (5.57% of Mean)
Skewness = -0.63, Kurtosis = 1.52, MValue = 2

// ** Remained 13 (59.1%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'XamlLoader: Load': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.LoadXaml --job "IterationCount=5, WarmupCount=3" --benchmarkId 9 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NNKPQX(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 237300.00 ns, 237.3000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.LoadXaml() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\ComponentBenchmarks.cs:line 124
   at BenchmarkDotNet.Autogenerated.Runnable_9.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 2170
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_9.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 2025
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\4afa256e-3258-4c7a-bcb2-693721f859d7.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 26620 has exited with code -1.

// ** Remained 12 (54.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ComponentBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ComponentBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ComponentBenchmarks-report.html

// * Detailed results *
ComponentBenchmarks.'Simple Binding Parse': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.177 ns, StdErr = 0.107 ns (0.81%), N = 5, StdDev = 0.239 ns
Min = 12.945 ns, Q1 = 12.977 ns, Median = 13.111 ns, Q3 = 13.374 ns, Max = 13.478 ns
IQR = 0.397 ns, LowerFence = 12.382 ns, UpperFence = 13.970 ns
ConfidenceInterval = [12.258 ns; 14.096 ns] (CI 99.9%), Margin = 0.919 ns (6.97% of Mean)
Skewness = 0.21, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[12.845 ns ; 13.211 ns) | @@@
[13.211 ns ; 13.609 ns) | @@
---------------------------------------------------

ComponentBenchmarks.'Complex Binding Parse': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.901 ns, StdErr = 1.130 ns (1.83%), N = 5, StdDev = 2.528 ns
Min = 58.696 ns, Q1 = 60.142 ns, Median = 62.054 ns, Q3 = 63.755 ns, Max = 64.856 ns
IQR = 3.612 ns, LowerFence = 54.724 ns, UpperFence = 69.173 ns
ConfidenceInterval = [52.167 ns; 71.634 ns] (CI 99.9%), Margin = 9.733 ns (15.72% of Mean)
Skewness = -0.08, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[57.479 ns ; 61.515 ns) | @@
[61.515 ns ; 65.395 ns) | @@@
---------------------------------------------------

ComponentBenchmarks.'Style Registration': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.546 ns, StdErr = 0.117 ns (0.42%), N = 5, StdDev = 0.261 ns
Min = 27.278 ns, Q1 = 27.408 ns, Median = 27.412 ns, Q3 = 27.715 ns, Max = 27.914 ns
IQR = 0.307 ns, LowerFence = 26.947 ns, UpperFence = 28.176 ns
ConfidenceInterval = [26.540 ns; 28.551 ns] (CI 99.9%), Margin = 1.006 ns (3.65% of Mean)
Skewness = 0.35, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[27.078 ns ; 28.115 ns) | @@@@@
---------------------------------------------------

ComponentBenchmarks.'Style Cache Hit': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.546 ns, StdErr = 0.268 ns (0.71%), N = 5, StdDev = 0.599 ns
Min = 36.767 ns, Q1 = 37.075 ns, Median = 37.725 ns, Q3 = 38.025 ns, Max = 38.135 ns
IQR = 0.950 ns, LowerFence = 35.651 ns, UpperFence = 39.450 ns
ConfidenceInterval = [35.238 ns; 39.854 ns] (CI 99.9%), Margin = 2.308 ns (6.15% of Mean)
Skewness = -0.24, Kurtosis = 0.92, MValue = 2
-------------------- Histogram --------------------
[36.461 ns ; 37.470 ns) | @@
[37.470 ns ; 38.390 ns) | @@@
---------------------------------------------------

ComponentBenchmarks.'Parser: XML to IR': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 220.740 ns, StdErr = 1.427 ns (0.65%), N = 5, StdDev = 3.190 ns
Min = 215.607 ns, Q1 = 219.892 ns, Median = 221.812 ns, Q3 = 222.714 ns, Max = 223.673 ns
IQR = 2.822 ns, LowerFence = 215.659 ns, UpperFence = 226.948 ns
ConfidenceInterval = [208.455 ns; 233.024 ns] (CI 99.9%), Margin = 12.285 ns (5.57% of Mean)
Skewness = -0.63, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[213.159 ns ; 218.056 ns) | @
[218.056 ns ; 224.231 ns) | @@@@
---------------------------------------------------

ComponentBenchmarks.'XamlLoader: Load': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-YKQJFK : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                  Method |      Mean |     Error |   StdDev | Rank |   Gen0 |   Gen1 | Allocated |
|------------------------ |----------:|----------:|---------:|-----:|-------:|-------:|----------:|
|  'Simple Binding Parse' |  13.18 ns |  0.919 ns | 0.239 ns |    1 | 0.0070 |      - |      88 B |
| 'Complex Binding Parse' |  61.90 ns |  9.733 ns | 2.528 ns |    4 | 0.0095 |      - |     120 B |
|    'Style Registration' |  27.55 ns |  1.006 ns | 0.261 ns |    2 |      - |      - |         - |
|       'Style Cache Hit' |  37.55 ns |  2.308 ns | 0.599 ns |    3 |      - |      - |         - |
|     'Parser: XML to IR' | 220.74 ns | 12.285 ns | 3.190 ns |    5 | 0.1135 | 0.0005 |    1424 B |
|      'XamlLoader: Load' |        NA |        NA |       NA |    ? |      - |      - |         - |

Benchmarks with issues:
  ComponentBenchmarks.'XamlLoader: Load': Job-YKQJFK(IterationCount=5, WarmupCount=3)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
        - CrowdStrike Falcon Sensor (C:\Program Files\CrowdStrike\CSFalconController.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  ComponentBenchmarks.'Parser: XML to IR': IterationCount=5, WarmupCount=3 -> 1 outlier  was  detected (218.27 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:43 (43.63 sec), executed benchmarks: 6

// Found 4 benchmarks:
//   ConversionPipelineBenchmarks.'Sample XAML Conversion': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   ConversionPipelineBenchmarks.'Large XAML Conversion': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   ConversionPipelineBenchmarks.'Parsing Phase Only': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   ConversionPipelineBenchmarks.'Rendering Phase Only': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Sample XAML Conversion': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.ConvertSampleXaml --job "IterationCount=5, WarmupCount=3" --benchmarkId 10 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RSTMRM(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadJitting  1: 1 op, 26832600.00 ns, 26.8326 ms/op

OverheadJitting  2: 16 op, 272400.00 ns, 17.0250 us/op
WorkloadJitting  2: 16 op, 10233200.00 ns, 639.5750 us/op

WorkloadPilot    1: 16 op, 8304200.00 ns, 519.0125 us/op
WorkloadPilot    2: 32 op, 17976400.00 ns, 561.7625 us/op
WorkloadPilot    3: 64 op, 36431000.00 ns, 569.2344 us/op
WorkloadPilot    4: 128 op, 68017200.00 ns, 531.3844 us/op
WorkloadPilot    5: 256 op, 138514400.00 ns, 541.0719 us/op
WorkloadPilot    6: 512 op, 304050500.00 ns, 593.8486 us/op
WorkloadPilot    7: 1024 op, 672787000.00 ns, 657.0186 us/op

OverheadWarmup   1: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   2: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   3: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   5: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   6: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   7: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   8: 1024 op, 3400.00 ns, 3.3203 ns/op

OverheadActual   1: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   2: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   3: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   4: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   5: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   6: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   7: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   8: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   9: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  10: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  11: 1024 op, 3300.00 ns, 3.2227 ns/op
