// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 1.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 3.16s and exited with 0
// ***** Done, took 00:00:04 (4.37 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    3: 64 op, 5300.00 ns, 82.8125 ns/op
WorkloadPilot    4: 128 op, 9400.00 ns, 73.4375 ns/op
WorkloadPilot    5: 256 op, 19200.00 ns, 75.0000 ns/op
WorkloadPilot    6: 512 op, 37500.00 ns, 73.2422 ns/op
WorkloadPilot    7: 1024 op, 66300.00 ns, 64.7461 ns/op
WorkloadPilot    8: 2048 op, 144700.00 ns, 70.6543 ns/op
WorkloadPilot    9: 4096 op, 265800.00 ns, 64.8926 ns/op
WorkloadPilot   10: 8192 op, 525800.00 ns, 64.1846 ns/op
WorkloadPilot   11: 16384 op, 1042900.00 ns, 63.6536 ns/op
WorkloadPilot   12: 32768 op, 2080100.00 ns, 63.4796 ns/op
WorkloadPilot   13: 65536 op, 3952400.00 ns, 60.3088 ns/op
WorkloadPilot   14: 131072 op, 8195800.00 ns, 62.5290 ns/op
WorkloadPilot   15: 262144 op, 16081200.00 ns, 61.3449 ns/op
WorkloadPilot   16: 524288 op, 32994200.00 ns, 62.9314 ns/op
WorkloadPilot   17: 1048576 op, 63191300.00 ns, 60.2639 ns/op
WorkloadPilot   18: 2097152 op, 81668400.00 ns, 38.9425 ns/op
WorkloadPilot   19: 4194304 op, 159665800.00 ns, 38.0673 ns/op
WorkloadPilot   20: 8388608 op, 336871000.00 ns, 40.1582 ns/op
WorkloadPilot   21: 16777216 op, 684377700.00 ns, 40.7921 ns/op

OverheadWarmup   1: 16777216 op, 44804100.00 ns, 2.6705 ns/op
OverheadWarmup   2: 16777216 op, 44455600.00 ns, 2.6498 ns/op
OverheadWarmup   3: 16777216 op, 45212400.00 ns, 2.6949 ns/op
OverheadWarmup   4: 16777216 op, 46671000.00 ns, 2.7818 ns/op
OverheadWarmup   5: 16777216 op, 46339100.00 ns, 2.7620 ns/op
OverheadWarmup   6: 16777216 op, 48971300.00 ns, 2.9189 ns/op
OverheadWarmup   7: 16777216 op, 47315700.00 ns, 2.8202 ns/op

OverheadActual   1: 16777216 op, 37712600.00 ns, 2.2478 ns/op
OverheadActual   2: 16777216 op, 35417800.00 ns, 2.1111 ns/op
OverheadActual   3: 16777216 op, 34909400.00 ns, 2.0808 ns/op
OverheadActual   4: 16777216 op, 34952200.00 ns, 2.0833 ns/op
OverheadActual   5: 16777216 op, 33617900.00 ns, 2.0038 ns/op
OverheadActual   6: 16777216 op, 34224100.00 ns, 2.0399 ns/op
OverheadActual   7: 16777216 op, 33067500.00 ns, 1.9710 ns/op
OverheadActual   8: 16777216 op, 33265700.00 ns, 1.9828 ns/op
OverheadActual   9: 16777216 op, 33688700.00 ns, 2.0080 ns/op
OverheadActual  10: 16777216 op, 35008000.00 ns, 2.0866 ns/op
OverheadActual  11: 16777216 op, 34427200.00 ns, 2.0520 ns/op
OverheadActual  12: 16777216 op, 32992800.00 ns, 1.9665 ns/op
OverheadActual  13: 16777216 op, 33470800.00 ns, 1.9950 ns/op
OverheadActual  14: 16777216 op, 35830600.00 ns, 2.1357 ns/op
OverheadActual  15: 16777216 op, 34969900.00 ns, 2.0844 ns/op

WorkloadWarmup   1: 16777216 op, 740250400.00 ns, 44.1224 ns/op
WorkloadWarmup   2: 16777216 op, 652978400.00 ns, 38.9205 ns/op
WorkloadWarmup   3: 16777216 op, 672523200.00 ns, 40.0855 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 667814000.00 ns, 39.8048 ns/op
WorkloadActual   2: 16777216 op, 651478500.00 ns, 38.8311 ns/op
WorkloadActual   3: 16777216 op, 664325300.00 ns, 39.5969 ns/op
WorkloadActual   4: 16777216 op, 648940000.00 ns, 38.6798 ns/op
WorkloadActual   5: 16777216 op, 653392400.00 ns, 38.9452 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 633386800.00 ns, 37.7528 ns/op
WorkloadResult   2: 16777216 op, 617051300.00 ns, 36.7791 ns/op
WorkloadResult   3: 16777216 op, 629898100.00 ns, 37.5449 ns/op
WorkloadResult   4: 16777216 op, 614512800.00 ns, 36.6278 ns/op
WorkloadResult   5: 16777216 op, 618965200.00 ns, 36.8932 ns/op
GC:  0 0 0 336 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 20172 has exited with code 0.

Mean = 37.120 ns, StdErr = 0.223 ns (0.60%), N = 5, StdDev = 0.498 ns
Min = 36.628 ns, Q1 = 36.779 ns, Median = 36.893 ns, Q3 = 37.545 ns, Max = 37.753 ns
IQR = 0.766 ns, LowerFence = 35.631 ns, UpperFence = 38.693 ns
ConfidenceInterval = [35.203 ns; 39.036 ns] (CI 99.9%), Margin = 1.916 ns (5.16% of Mean)
Skewness = 0.26, Kurtosis = 0.87, MValue = 2

// ** Remained 14 (63.6%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Parser: XML to IR': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.ParseXmlToIr --job "IterationCount=5, WarmupCount=3" --benchmarkId 8 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DEJDGO(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 208300.00 ns, 208.3000 us/op
WorkloadJitting  1: 1 op, 2624300.00 ns, 2.6243 ms/op

OverheadJitting  2: 16 op, 255100.00 ns, 15.9438 us/op
WorkloadJitting  2: 16 op, 347600.00 ns, 21.7250 us/op

WorkloadPilot    1: 16 op, 23100.00 ns, 1.4438 us/op
WorkloadPilot    2: 32 op, 42500.00 ns, 1.3281 us/op
WorkloadPilot    3: 64 op, 83500.00 ns, 1.3047 us/op
WorkloadPilot    4: 128 op, 151900.00 ns, 1.1867 us/op
WorkloadPilot    5: 256 op, 337200.00 ns, 1.3172 us/op
WorkloadPilot    6: 512 op, 502800.00 ns, 982.0312 ns/op
WorkloadPilot    7: 1024 op, 917600.00 ns, 896.0938 ns/op
WorkloadPilot    8: 2048 op, 1995200.00 ns, 974.2188 ns/op
WorkloadPilot    9: 4096 op, 4128000.00 ns, 1.0078 us/op
WorkloadPilot   10: 8192 op, 8434800.00 ns, 1.0296 us/op
WorkloadPilot   11: 16384 op, 12023100.00 ns, 733.8318 ns/op
WorkloadPilot   12: 32768 op, 21120500.00 ns, 644.5465 ns/op
WorkloadPilot   13: 65536 op, 42836500.00 ns, 653.6331 ns/op
WorkloadPilot   14: 131072 op, 106250800.00 ns, 810.6293 ns/op
WorkloadPilot   15: 262144 op, 93910800.00 ns, 358.2413 ns/op
WorkloadPilot   16: 524288 op, 117947700.00 ns, 224.9674 ns/op
WorkloadPilot   17: 1048576 op, 237008700.00 ns, 226.0291 ns/op
WorkloadPilot   18: 2097152 op, 471815900.00 ns, 224.9794 ns/op
WorkloadPilot   19: 4194304 op, 961064400.00 ns, 229.1356 ns/op

OverheadWarmup   1: 4194304 op, 12356900.00 ns, 2.9461 ns/op
OverheadWarmup   2: 4194304 op, 12326800.00 ns, 2.9389 ns/op
OverheadWarmup   3: 4194304 op, 12052200.00 ns, 2.8735 ns/op
OverheadWarmup   4: 4194304 op, 11857100.00 ns, 2.8270 ns/op
OverheadWarmup   5: 4194304 op, 11460100.00 ns, 2.7323 ns/op
OverheadWarmup   6: 4194304 op, 12019400.00 ns, 2.8656 ns/op
OverheadWarmup   7: 4194304 op, 12150900.00 ns, 2.8970 ns/op
OverheadWarmup   8: 4194304 op, 11817300.00 ns, 2.8175 ns/op
OverheadWarmup   9: 4194304 op, 11464400.00 ns, 2.7333 ns/op
OverheadWarmup  10: 4194304 op, 11424600.00 ns, 2.7238 ns/op

OverheadActual   1: 4194304 op, 11507600.00 ns, 2.7436 ns/op
OverheadActual   2: 4194304 op, 11830800.00 ns, 2.8207 ns/op
OverheadActual   3: 4194304 op, 11829800.00 ns, 2.8204 ns/op
OverheadActual   4: 4194304 op, 12528400.00 ns, 2.9870 ns/op
OverheadActual   5: 4194304 op, 12822800.00 ns, 3.0572 ns/op
OverheadActual   6: 4194304 op, 12656300.00 ns, 3.0175 ns/op
OverheadActual   7: 4194304 op, 12250500.00 ns, 2.9207 ns/op
OverheadActual   8: 4194304 op, 12396200.00 ns, 2.9555 ns/op
OverheadActual   9: 4194304 op, 12232900.00 ns, 2.9166 ns/op
OverheadActual  10: 4194304 op, 12927300.00 ns, 3.0821 ns/op
OverheadActual  11: 4194304 op, 12652800.00 ns, 3.0167 ns/op
OverheadActual  12: 4194304 op, 12323700.00 ns, 2.9382 ns/op
OverheadActual  13: 4194304 op, 12492100.00 ns, 2.9783 ns/op
OverheadActual  14: 4194304 op, 12459900.00 ns, 2.9707 ns/op
OverheadActual  15: 4194304 op, 9383100.00 ns, 2.2371 ns/op
OverheadActual  16: 4194304 op, 9140100.00 ns, 2.1792 ns/op
OverheadActual  17: 4194304 op, 9135000.00 ns, 2.1780 ns/op
OverheadActual  18: 4194304 op, 9136500.00 ns, 2.1783 ns/op
OverheadActual  19: 4194304 op, 9153700.00 ns, 2.1824 ns/op
OverheadActual  20: 4194304 op, 8785300.00 ns, 2.0946 ns/op

WorkloadWarmup   1: 4194304 op, 944416300.00 ns, 225.1664 ns/op
WorkloadWarmup   2: 4194304 op, 945217800.00 ns, 225.3575 ns/op
WorkloadWarmup   3: 4194304 op, 939985700.00 ns, 224.1101 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 940120000.00 ns, 224.1421 ns/op
WorkloadActual   2: 4194304 op, 963294300.00 ns, 229.6673 ns/op
WorkloadActual   3: 4194304 op, 969540400.00 ns, 231.1564 ns/op
WorkloadActual   4: 4194304 op, 947149500.00 ns, 225.8180 ns/op
WorkloadActual   5: 4194304 op, 948973800.00 ns, 226.2530 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 927878300.00 ns, 221.2234 ns/op
WorkloadResult   2: 4194304 op, 951052600.00 ns, 226.7486 ns/op
WorkloadResult   3: 4194304 op, 957298700.00 ns, 228.2378 ns/op
WorkloadResult   4: 4194304 op, 934907800.00 ns, 222.8994 ns/op
WorkloadResult   5: 4194304 op, 936732100.00 ns, 223.3343 ns/op
GC:  476 3 0 5972689232 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 34440 has exited with code 0.

Mean = 224.489 ns, StdErr = 1.298 ns (0.58%), N = 5, StdDev = 2.902 ns
Min = 221.223 ns, Q1 = 222.899 ns, Median = 223.334 ns, Q3 = 226.749 ns, Max = 228.238 ns
IQR = 3.849 ns, LowerFence = 217.126 ns, UpperFence = 232.522 ns
ConfidenceInterval = [213.315 ns; 235.663 ns] (CI 99.9%), Margin = 11.174 ns (4.98% of Mean)
Skewness = 0.2, Kurtosis = 0.97, MValue = 2

// ** Remained 13 (59.1%) benchmark(s) to run. Estimated finish 2026-03-20 15:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'XamlLoader: Load': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.LoadXaml --job "IterationCount=5, WarmupCount=3" --benchmarkId 9 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KYPFIS(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 205400.00 ns, 205.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.FileNotFoundException: XAML file not found.
File name: 'C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0\..\..\..\XamlToHtmlConverter\sample.xaml'
   at XamlToHtmlConverter.Parsing.XamlLoader.Load(String path) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter\Parsing\XamlLoader.cs:line 29
   at XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.LoadXaml() in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\ComponentBenchmarks.cs:line 124
   at BenchmarkDotNet.Autogenerated.Runnable_9.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 2170
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_9.Run(IHost host, String benchmarkName) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 2025
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\5a2c8332-588b-494c-b421-59aa3e1507cd.notcs:line 58
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 2072 has exited with code -1.

// ** Remained 12 (54.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ComponentBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ComponentBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ComponentBenchmarks-report.html

// * Detailed results *
ComponentBenchmarks.'Simple Binding Parse': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.442 ns, StdErr = 0.078 ns (0.51%), N = 5, StdDev = 0.175 ns
Min = 15.245 ns, Q1 = 15.268 ns, Median = 15.516 ns, Q3 = 15.545 ns, Max = 15.635 ns
IQR = 0.278 ns, LowerFence = 14.851 ns, UpperFence = 15.961 ns
ConfidenceInterval = [14.768 ns; 16.116 ns] (CI 99.9%), Margin = 0.674 ns (4.36% of Mean)
Skewness = -0.15, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[15.111 ns ; 15.731 ns) | @@@@@
---------------------------------------------------

ComponentBenchmarks.'Complex Binding Parse': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 60.379 ns, StdErr = 0.634 ns (1.05%), N = 5, StdDev = 1.418 ns
Min = 58.444 ns, Q1 = 59.784 ns, Median = 60.175 ns, Q3 = 61.467 ns, Max = 62.027 ns
IQR = 1.683 ns, LowerFence = 57.259 ns, UpperFence = 63.992 ns
ConfidenceInterval = [54.921 ns; 65.838 ns] (CI 99.9%), Margin = 5.458 ns (9.04% of Mean)
Skewness = -0.12, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[57.356 ns ; 59.538 ns) | @
[59.538 ns ; 61.714 ns) | @@@
[61.714 ns ; 63.115 ns) | @
---------------------------------------------------

ComponentBenchmarks.'Style Registration': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.327 ns, StdErr = 0.116 ns (0.40%), N = 4, StdDev = 0.232 ns
Min = 29.130 ns, Q1 = 29.174 ns, Median = 29.265 ns, Q3 = 29.418 ns, Max = 29.648 ns
IQR = 0.245 ns, LowerFence = 28.807 ns, UpperFence = 29.785 ns
ConfidenceInterval = [27.827 ns; 30.827 ns] (CI 99.9%), Margin = 1.500 ns (5.11% of Mean)
Skewness = 0.46, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[28.938 ns ; 29.840 ns) | @@@@
---------------------------------------------------

ComponentBenchmarks.'Style Cache Hit': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.120 ns, StdErr = 0.223 ns (0.60%), N = 5, StdDev = 0.498 ns
Min = 36.628 ns, Q1 = 36.779 ns, Median = 36.893 ns, Q3 = 37.545 ns, Max = 37.753 ns
IQR = 0.766 ns, LowerFence = 35.631 ns, UpperFence = 38.693 ns
ConfidenceInterval = [35.203 ns; 39.036 ns] (CI 99.9%), Margin = 1.916 ns (5.16% of Mean)
Skewness = 0.26, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[36.378 ns ; 37.267 ns) | @@@
[37.267 ns ; 38.135 ns) | @@
---------------------------------------------------

ComponentBenchmarks.'Parser: XML to IR': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 224.489 ns, StdErr = 1.298 ns (0.58%), N = 5, StdDev = 2.902 ns
Min = 221.223 ns, Q1 = 222.899 ns, Median = 223.334 ns, Q3 = 226.749 ns, Max = 228.238 ns
IQR = 3.849 ns, LowerFence = 217.126 ns, UpperFence = 232.522 ns
ConfidenceInterval = [213.315 ns; 235.663 ns] (CI 99.9%), Margin = 11.174 ns (4.98% of Mean)
Skewness = 0.2, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[220.052 ns ; 225.218 ns) | @@@
[225.218 ns ; 230.465 ns) | @@
---------------------------------------------------

ComponentBenchmarks.'XamlLoader: Load': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-VGHGVZ : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                  Method |      Mean |     Error |   StdDev | Rank |   Gen0 |   Gen1 | Allocated |
|------------------------ |----------:|----------:|---------:|-----:|-------:|-------:|----------:|
|  'Simple Binding Parse' |  15.44 ns |  0.674 ns | 0.175 ns |    1 | 0.0070 |      - |      88 B |
| 'Complex Binding Parse' |  60.38 ns |  5.458 ns | 1.418 ns |    4 | 0.0095 |      - |     120 B |
|    'Style Registration' |  29.33 ns |  1.500 ns | 0.232 ns |    2 |      - |      - |         - |
|       'Style Cache Hit' |  37.12 ns |  1.916 ns | 0.498 ns |    3 |      - |      - |         - |
|     'Parser: XML to IR' | 224.49 ns | 11.174 ns | 2.902 ns |    5 | 0.1135 | 0.0007 |    1424 B |
|      'XamlLoader: Load' |        NA |        NA |       NA |    ? |      - |      - |         - |

Benchmarks with issues:
  ComponentBenchmarks.'XamlLoader: Load': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
        - CrowdStrike Falcon Sensor (C:\Program Files\CrowdStrike\CSFalconController.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  ComponentBenchmarks.'Style Registration': IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed (33.51 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:45 (45.54 sec), executed benchmarks: 6

// Found 4 benchmarks:
//   ConversionPipelineBenchmarks.'Sample XAML Conversion': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   ConversionPipelineBenchmarks.'Large XAML Conversion': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   ConversionPipelineBenchmarks.'Parsing Phase Only': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   ConversionPipelineBenchmarks.'Rendering Phase Only': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Sample XAML Conversion': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.ConvertSampleXaml --job "IterationCount=5, WarmupCount=3" --benchmarkId 10 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BWDZOH(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadJitting  1: 1 op, 28170100.00 ns, 28.1701 ms/op

OverheadJitting  2: 16 op, 294100.00 ns, 18.3813 us/op
WorkloadJitting  2: 16 op, 11168000.00 ns, 698.0000 us/op

WorkloadPilot    1: 16 op, 9135800.00 ns, 570.9875 us/op
WorkloadPilot    2: 32 op, 18752600.00 ns, 586.0187 us/op
WorkloadPilot    3: 64 op, 39066100.00 ns, 610.4078 us/op
WorkloadPilot    4: 128 op, 74697700.00 ns, 583.5758 us/op
WorkloadPilot    5: 256 op, 152568800.00 ns, 595.9719 us/op
WorkloadPilot    6: 512 op, 296133300.00 ns, 578.3854 us/op
WorkloadPilot    7: 1024 op, 602959200.00 ns, 588.8273 us/op

OverheadWarmup   1: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   2: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   3: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   4: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   5: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   6: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   7: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   8: 1024 op, 3600.00 ns, 3.5156 ns/op

OverheadActual   1: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   2: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   3: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   4: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   5: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   6: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   7: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   8: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   9: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  10: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  11: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  12: 1024 op, 3500.00 ns, 3.4180 ns/op
